0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,1,0,0,0,0,-1,-1,-1,0,0,0,0,1,1,1,1,0,0,0,0,1,-1,-1,-1,-1,0,0,0,1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,1,-1,-1,-1,1,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0
1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,-1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,-1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,-1,1,1,1,1
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0
0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,-1,1,1,1,0,0,0,0,0,1,1,1,-1,1,1,1,1
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0
-1,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,1,0,0,0,1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,0,0,0,0,1,0,0,0,7,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,-1,-1,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,7,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,7,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,7,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0
1,1,1,1,7,7,7,7,0,1,1,1,0,0,0,0,0,7,7,7,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,7,7,7,7,0,7,7,7,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,7,7,7,7,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0
0,0,0,0,0,1,1,1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,-1,-1,-1,-1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,0,0,0,-1,-1,-1,-1,1,0,0,0,1,0,0,0,-1,-1,-1,-1,0,1,1,1,1,0,0,0,-1,-1,-1,-1,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,1,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,1,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,1,9,9,9,-1,9,9,9,0
0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,-1,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,-1,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,-1,9,9,9,-1,9,9,9,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,7,9,9,9,-1,9,9,9,0,9,9,9,1,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,7,9,9,9,-1,9,9,9,0,9,9,9,1,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,7,9,9,9,-1,9,9,9,0,9,9,9,1,9,9,9,-1,9,9,9,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0
-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,-1,0,0,0,0,-1,-1,-1,0,0,0,0,1,0,0,0,7,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,7,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,7,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,7,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,-1,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,-1,9,9,9,-1,9,9,9,0
0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,0,9,9,9,-1,9,9,9,0,9,9,9,0,9,9,9,1,9,9,9,1,9,9,9,-1,9,9,9,0,9,9,9,-1,9,9,9,-1,9,9,9,0
-1,-1,-1,-1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,7,7,7,0,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,0,0,0,0,-1,-1,-1,0,-1,-1,-1,1,0,0,0,0,7,7,7,0,-1,-1,-1,0,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,1,7,7,7,1,-1,-1,-1,-1,-1,-1,-1,0,7,7,7,1,-1,-1,-1,-1,-1,-1,-1,0
